filename,e0,n0,u0,h0,p0,r0,vang,hang,z,e1,n1,u1,h1,intr_x,intr_y,loc,ac
258, 3136.4726930971547, -2491.6268594409307, 414.1684560922721, 193.8429104087323, 3.8341893807582834, -4.021526525518476, -6.870633460869918, 15.996371717864285, 113.00583640945037, 3079.6783679239034, -2589.2387358879814, 410.08859491814144, 79.689280875925, 2191.098859117801, 1254.7963435856254, Osh Kosh, Cessna Skyhawk, 0
259, -922.3072232544228, -1204.6456259072534, -299.0208619970358, 251.6129063336076, 9.821192392526116, 8.872110865987949, -8.277164555667893, -4.325604471512399, 658.9747470603337, -1524.3195960770754, -1471.387330246731, -272.98850909259687, 27.375730884787256, 1259.4851644556545, 1309.0082597460037, Osh Kosh, Cessna Skyhawk, 0
280, 2443.8174631910124, -1721.5425335846944, 393.5398434896973, 313.4498136280305, 5.230660979104627, -3.3536649695674665, 8.230356109064147, -16.922447031060738, 624.5927809066836, 1894.350358861238, -1455.6602809664264, 525.8601781432669, 28.29538226516348, 691.096639084135, 567.5632213227489, Osh Kosh, Cessna Skyhawk, 0
281, -3063.3021061109234, -4596.671667454213, 425.4878775593505, 220.4631935689316, -6.2009104456821715, -16.835446038255405, -13.52779465482083, 24.91142297277829, 69.85300739722443, -3126.9586879078074, -4621.816727429214, 411.5233440824703, 321.5197925622976, 2654.576281624505, 1617.2033071147844, Osh Kosh, Cessna Skyhawk, 0
282, 2130.6428979476195, 991.2222693961585, 292.8759751392789, 124.4708399715219, -4.066216420697592, -9.320139492587682, -3.8483177727529068, 2.3213132922083766, 198.78489840064938, 2287.205849778533, 871.5003145747125, 266.9890772973329, 50.882285601239346, 1567.2233441318667, 1128.5910044911602, Osh Kosh, Cessna Skyhawk, 0
283, 921.128357842822, 2996.5371793982868, -201.0869236759313, 184.50409484629554, 9.377359869687785, -6.586102434561763, -3.327516259302648, -5.313012508035577, 515.655728105566, 924.7476106063932, 2483.2073155749954, -152.2998163147039, 331.60227633780477, 1221.572192373106, 1083.5043925370082, Osh Kosh, Cessna Skyhawk, 0
284, -3275.812329848492, 1118.8481719881793, -110.20073458784475, 136.57259380272154, 4.577018984011952, 3.233060532001748, -12.04986577329446, -24.59986185942554, 415.7288025644833, -2891.997446533067, 966.2914539542163, -157.561271007648, 20.46394678879565, 294.1393447122614, 1563.487071074178, Osh Kosh, Cessna Skyhawk, 0
285, 1412.7472551071241, -3852.4525550770104, 4.116632362277414, 206.94119337298267, -1.0278114708945896, 3.8596212404432677, 14.2452438384137, -13.883515755386261, 124.49685294301895, 1383.3317637262621, -3969.5402675038335, 34.52490193145337, 160.69632167310607, 824.8231679571883, 272.27137517937126, Osh Kosh, Cessna Skyhawk, 0
286, 4416.354640428364, -265.87581446718104, 214.50492674482655, 353.77887317109787, 0.9359554227579827, -4.901021919238657, -1.2969973065131626, 18.702011217771457, 323.1297139792225, 4486.4214507585875, 49.497638516156655, 221.0653611671186, 218.56379176926154, 2315.624843410172, 1043.937013743279, Osh Kosh, Cessna Skyhawk, 0
287, -4625.309385922962, -2095.3413810961797, 461.88937970718973, 96.74001900242179, 13.079497670123633, 3.9880505918853575, 19.765896136275074, 8.291504488492443, 358.0234880344712, -4335.8578017473565, -2186.836420491614, 651.6978520381939, 256.90534810445973, 1818.6388815669904, 45.12737748511245, Osh Kosh, Cessna Skyhawk, 0
288, 3917.546648640622, -1023.2137316720459, -369.8772249525987, 179.63235321252358, 12.485484687229063, -2.213660845842763, 1.2844812888737742, -17.338239106634916, 803.9106993398594, 4162.3680746706505, -1768.8116433507416, -195.46783308939277, 214.52098611732697, 660.8879779205406, 879.7651038169872, Osh Kosh, Cessna Skyhawk, 0
289, 4844.733517403507, -2358.480088450181, 384.0271323828018, 141.64367160074394, -13.154610947197831, -12.360645839988017, 9.498085248472634, 14.648241355122934, 1441.580680323419, 5484.167148552619, -3650.431822828719, 372.18630160616715, 234.68246866536327, 2129.3002570039093, 500.580465915021, Osh Kosh, Cessna Skyhawk, 0
290, -3934.0553585531757, -45.40788561977115, -106.14852959256802, 322.7408708457879, -8.964840889807537, 24.991117400980947, 1.568006117104126, -0.00703657051334261, 337.5829583298448, -4133.578158868755, 223.27523330746823, -150.44624412153672, 241.60635720230997, 1465.4031720811902, 901.1833505449061, Osh Kosh, Cessna Skyhawk, 0
291, -1926.864450504936, 3892.90891319605, 431.29793590227575, 126.27243913133911, 21.651547591806278, -10.46019441655978, 2.3653196722057537, 10.394459347630992, 32.09802398253282, -1907.1514419810292, 3871.683291109444, 445.1237597676446, 181.44129372437192, 1944.0143146850833, 866.2711110851963, Osh Kosh, Cessna Skyhawk, 0
292, -2688.9358537105654, -1922.3690144129077, -87.36559554705138, 29.411856752453534, 14.270117747129294, -9.548090125206762, 15.032290081607464, -21.19418571488533, 648.8286577785253, -2645.344149732042, -1333.2789459151595, 181.0581025428338, 51.17576698915088, 467.18297138138627, 247.4833314533057, Osh Kosh, Cessna Skyhawk, 0
293, 4124.951500046094, 4052.1591396188014, -499.41146509644665, 262.51469065235074, 11.650996863177115, 13.402587836818574, -1.0127291961309517, 14.47891882929764, 399.17189275916985, 3731.267359410562, 4096.686459867274, -450.746126995384, 247.55848832057345, 2117.048411467367, 994.6808976434537, Osh Kosh, Cessna Skyhawk, 0
294, -2236.873946548729, 2278.5866810210946, 247.19990992140845, 97.49531523450904, -0.08335154362955924, -0.39677798465463715, -19.523320409998227, 19.80921626111352, 599.1473270537349, -1735.5602769311943, 2018.2153594124698, 47.52793128140331, 22.92273502388772, 2386.168370106282, 1921.2172935563603, Osh Kosh, Cessna Skyhawk, 0
295, -4261.067901546866, -483.203116223699, -20.207059162674852, 183.0598854493321, 14.563522825156499, -3.7776111281494917, 13.413706583615706, 12.460317459865223, 737.80393486235, -4437.875030222831, -1107.4018764612924, 331.1756286089034, 271.9513292570065, 2015.379724743882, 311.2113761385658, Osh Kosh, Cessna Skyhawk, 0
296, -1605.2441562348163, 868.5507594585561, -416.5796501782212, 248.77289370475143, -2.453579047096945, 3.7440798249684146, 7.527205095380175, 12.578938228779542, 374.28179522237235, -1974.6109621863563, 815.0235866338494, -388.4750835487013, 310.37145645888177, 2026.5916656509294, 596.7948815681166, Osh Kosh, Cessna Skyhawk, 0
297, -780.1477699509751, 2699.6239631615836, -307.812367761658, 95.41822744176311, -4.469272967898522, 5.359410784931818, -6.983055053466387, 5.645166922102963, 625.3625362156764, -178.44878547127269, 2588.621833675647, -437.09949406503506, 42.94346858170155, 1717.5232567412943, 1282.4177742608151, Osh Kosh, Cessna Skyhawk, 0
298, 405.9097609877672, -1893.6305484315085, -413.19605010122797, 307.90955140485727, 0.5337905920898249, -11.716124291117815, 13.71032566246916, 19.159001582691147, 808.2065888335736, -46.35002479803933, -1270.9322352982656, -166.4050713033975, 46.515677311554136, 2350.509318696787, 310.2594767917906, Osh Kosh, Cessna Skyhawk, 0
299, -2806.611913765554, -3702.872669450051, 303.9461342155529, 199.7980980709007, -11.482732301407381, 14.49168423517073, 18.342233973437104, 5.254833165479251, 657.2561652107297, -3126.105228803596, -4274.257236928751, 362.506909489586, 291.8929424268061, 1680.6397405934063, 87.29162161298927, Osh Kosh, Cessna Skyhawk, 0
300, -1282.2881171785348, 2738.1964344501066, 337.4808760866383, 213.5105935089048, 10.643034029166303, 14.854453981845698, 6.288128782048354, -21.7322368688148, 230.77296125509582, -1330.1459176880105, 2528.9578823803645, 422.24536691032597, 260.18680857581853, 457.1370727415817, 666.8718483030764, Boston, Cessna Skyhawk, 0
301, 4670.9055002631685, -3796.9756164538558, 57.31987247494169, 77.20616584950085, 6.188595999712117, 5.201561168228901, -11.834913708212351, -12.402364026880235, 49.02135680763607, 4714.815427678272, -3775.546190714949, 53.346031743024284, 194.84972859800828, 932.6574827013513, 1516.6886175992663, Boston, Cessna Skyhawk, 0
302, 399.0936135830543, -2098.689503842077, 50.63619442635377, 275.41164853777764, 4.28812451746687, -2.733639420609893, -2.7278078552255245, 18.50079274153508, 387.4472552730699, 45.461376808740454, -1941.0914891785667, 65.55204192996396, 33.468264674992476, 2327.1301393564354, 1084.602537573856, Boston, Cessna Skyhawk, 0
